#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1717526528 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2735), pid=24010, tid=24017
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, serial gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/ubuntu/eclipse-workspace/AUDAL/core.24010)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 com.audal.api.AudalApplication

Host: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz, 1 cores, 31G, Ubuntu 18.04.1 LTS
Time: Fri Nov 13 09:21:59 2020 CET elapsed time: 435 seconds (0d 0h 7m 15s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7e04098800):  VMThread "VM Thread" [stack: 0x00007f7de997a000,0x00007f7de9a7a000] [id=24017]

Stack: [0x00007f7de997a000,0x00007f7de9a7a000],  sp=0x00007f7de9a78010,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe758b3]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x353
V  [libjvm.so+0xe7651b]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x69c855]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xd5
V  [libjvm.so+0xc4c882]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x102
V  [libjvm.so+0xc43abf]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0xe6cf27]  VirtualSpace::expand_by(unsigned long, bool)+0x197
V  [libjvm.so+0x5564f5]  CardGeneration::expand(unsigned long, unsigned long)+0xc5
V  [libjvm.so+0xe02937]  TenuredGeneration::expand(unsigned long, unsigned long)+0x37
V  [libjvm.so+0x555f49]  CardGeneration::compute_new_size()+0x619
V  [libjvm.so+0x7f6156]  GenCollectedHeap::do_collection(bool, bool, unsigned long, bool, GenCollectedHeap::GenerationType)+0x636
V  [libjvm.so+0x7f6b78]  GenCollectedHeap::satisfy_failed_allocation(unsigned long, bool)+0x1e8
V  [libjvm.so+0xe778d0]  VM_GenCollectForAllocation::doit()+0x90
V  [libjvm.so+0xe803d7]  VM_Operation::evaluate()+0xe7
V  [libjvm.so+0xe7daff]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.54]+0xff
V  [libjvm.so+0xe7e036]  VMThread::loop()+0x3e6
V  [libjvm.so+0xe7e473]  VMThread::run()+0x73
V  [libjvm.so+0xe0acaa]  Thread::call_run()+0x13a
V  [libjvm.so+0xc5293e]  thread_native_entry(Thread*)+0xee

VM_Operation (0x00007f7de8127090): GenCollectForAllocation, mode: safepoint, requested by thread 0x00007f7de00a5000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7de00a5e00, length=74, elements={
0x00007f7e040a0800, 0x00007f7e040a4800, 0x00007f7e040ba000, 0x00007f7e040bc800,
0x00007f7e040be800, 0x00007f7e040c0800, 0x00007f7e0412a000, 0x00007f7e04138000,
0x00007f7dd55e5800, 0x00007f7dd55e6000, 0x00007f7dd55e8000, 0x00007f7dd592e800,
0x00007f7dd5e12800, 0x00007f7dd5eab800, 0x00007f7dd5eb2800, 0x00007f7dd5eb4800,
0x00007f7dd6680800, 0x00007f7dcc855000, 0x00007f7e04e77800, 0x00007f7dcc8fe800,
0x00007f7dd734b800, 0x00007f7dd734c800, 0x00007f7dd69d3800, 0x00007f7dd66dc800,
0x00007f7dd66d0000, 0x00007f7dd66db000, 0x00007f7dd66cd000, 0x00007f7dd66d4000,
0x00007f7dd66d6000, 0x00007f7dd66d8000, 0x00007f7dd66dd800, 0x00007f7dd72b4000,
0x00007f7dd6ce7800, 0x00007f7dd6ce8800, 0x00007f7dd6cea000, 0x00007f7dd6cec000,
0x00007f7dd6cee000, 0x00007f7dd6cf0000, 0x00007f7dd6cf2000, 0x00007f7dd6cf4800,
0x00007f7de000d800, 0x00007f7dd619c000, 0x00007f7dd619d800, 0x00007f7ddc013800,
0x00007f7dd6525000, 0x00007f7dd6573000, 0x00007f7dd6584800, 0x00007f7dd65b5800,
0x00007f7dd65b7000, 0x00007f7dd65bb000, 0x00007f7dd65c7800, 0x00007f7ddc05e800,
0x00007f7dd6e7a800, 0x00007f7dd72ef000, 0x00007f7dd63d6800, 0x00007f7dd63e7000,
0x00007f7de40e7000, 0x00007f7dd73d4800, 0x00007f7dd6241800, 0x00007f7dd6246000,
0x00007f7dd6247800, 0x00007f7dd6df4800, 0x00007f7dd6df6000, 0x00007f7dd6df8000,
0x00007f7dd6dfa800, 0x00007f7dd6229000, 0x00007f7dd622b000, 0x00007f7dd622d000,
0x00007f7dd622f000, 0x00007f7dd66f2800, 0x00007f7dd66f4000, 0x00007f7e0402a800,
0x00007f7dd0142800, 0x00007f7de00a5000
}

Java Threads: ( => current thread )
  0x00007f7e040a0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=24018, stack(0x00007f7de9877000,0x00007f7de9978000)]
  0x00007f7e040a4800 JavaThread "Finalizer" daemon [_thread_blocked, id=24019, stack(0x00007f7de9776000,0x00007f7de9877000)]
  0x00007f7e040ba000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24020, stack(0x00007f7de9396000,0x00007f7de9497000)]
  0x00007f7e040bc800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=24021, stack(0x00007f7de9295000,0x00007f7de9396000)]
  0x00007f7e040be800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=24022, stack(0x00007f7de9194000,0x00007f7de9295000)]
  0x00007f7e040c0800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24023, stack(0x00007f7de9093000,0x00007f7de9194000)]
  0x00007f7e0412a000 JavaThread "Service Thread" daemon [_thread_blocked, id=24024, stack(0x00007f7de8f92000,0x00007f7de9093000)]
  0x00007f7e04138000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24026, stack(0x00007f7de8d8f000,0x00007f7de8e90000)]
  0x00007f7dd55e5800 JavaThread "Catalina-utility-1" [_thread_blocked, id=24030, stack(0x00007f7dca5fe000,0x00007f7dca6ff000)]
  0x00007f7dd55e6000 JavaThread "Catalina-utility-2" [_thread_blocked, id=24031, stack(0x00007f7dca4fd000,0x00007f7dca5fe000)]
  0x00007f7dd55e8000 JavaThread "container-0" [_thread_blocked, id=24032, stack(0x00007f7dca3fc000,0x00007f7dca4fd000)]
  0x00007f7dd592e800 JavaThread "elasticsearch[_client_][[timer]]" daemon [_thread_blocked, id=24035, stack(0x00007f7dca2fb000,0x00007f7dca3fc000)]
  0x00007f7dd5e12800 JavaThread "elasticsearch[_client_][scheduler][T#1]" daemon [_thread_blocked, id=24036, stack(0x00007f7dca1fa000,0x00007f7dca2fb000)]
  0x00007f7dd5eab800 JavaThread "elasticsearch[_client_][transport_worker][T#1]" daemon [_thread_in_native, id=24037, stack(0x00007f7dc8c1b000,0x00007f7dc8d1c000)]
  0x00007f7dd5eb2800 JavaThread "elasticsearch[_client_][generic][T#1]" daemon [_thread_blocked, id=24038, stack(0x00007f7dc7b19000,0x00007f7dc7c1a000)]
  0x00007f7dd5eb4800 JavaThread "elasticsearch[_client_][transport_worker][T#2]" daemon [_thread_in_native, id=24039, stack(0x00007f7dc7a18000,0x00007f7dc7b19000)]
  0x00007f7dd6680800 JavaThread "Live Reload Server" daemon [_thread_in_native, id=24041, stack(0x00007f7dc6716000,0x00007f7dc6817000)]
  0x00007f7dcc855000 JavaThread "elasticsearch[_client_][generic][T#2]" daemon [_thread_blocked, id=24042, stack(0x00007f7dc5e87000,0x00007f7dc5f88000)]
  0x00007f7e04e77800 JavaThread "elasticsearch[_client_][generic][T#3]" daemon [_thread_blocked, id=24043, stack(0x00007f7dc5d86000,0x00007f7dc5e87000)]
  0x00007f7dcc8fe800 JavaThread "elasticsearch[_client_][generic][T#4]" daemon [_thread_blocked, id=24044, stack(0x00007f7dc5a85000,0x00007f7dc5b86000)]
  0x00007f7dd734b800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=24048, stack(0x00007f7dc4f5f000,0x00007f7dc5060000)]
  0x00007f7dd734c800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=24049, stack(0x00007f7dc4a5c000,0x00007f7dc4b5d000)]
  0x00007f7dd69d3800 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=24050, stack(0x00007f7dc495b000,0x00007f7dc4a5c000)]
  0x00007f7dd66dc800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=24051, stack(0x00007f7dc485a000,0x00007f7dc495b000)]
  0x00007f7dd66d0000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=24052, stack(0x00007f7dc4759000,0x00007f7dc485a000)]
  0x00007f7dd66db000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=24053, stack(0x00007f7dc4658000,0x00007f7dc4759000)]
  0x00007f7dd66cd000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=24054, stack(0x00007f7dc4557000,0x00007f7dc4658000)]
  0x00007f7dd66d4000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=24055, stack(0x00007f7dc4456000,0x00007f7dc4557000)]
  0x00007f7dd66d6000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=24056, stack(0x00007f7dc4355000,0x00007f7dc4456000)]
  0x00007f7dd66d8000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=24057, stack(0x00007f7dc4254000,0x00007f7dc4355000)]
  0x00007f7dd66dd800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=24058, stack(0x00007f7dc4153000,0x00007f7dc4254000)]
  0x00007f7dd72b4000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=24059, stack(0x00007f7dc3e52000,0x00007f7dc3f53000)]
  0x00007f7dd6ce7800 JavaThread "SparkUI-46" daemon [_thread_in_native, id=24060, stack(0x00007f7dc3b51000,0x00007f7dc3c52000)]
  0x00007f7dd6ce8800 JavaThread "SparkUI-47-acceptor-0@4135eed9-ServerConnector@4ff2088f{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=24061, stack(0x00007f7dc3a50000,0x00007f7dc3b51000)]
  0x00007f7dd6cea000 JavaThread "SparkUI-48" daemon [_thread_blocked, id=24062, stack(0x00007f7dc394f000,0x00007f7dc3a50000)]
  0x00007f7dd6cec000 JavaThread "SparkUI-49" daemon [_thread_blocked, id=24063, stack(0x00007f7dc384e000,0x00007f7dc394f000)]
  0x00007f7dd6cee000 JavaThread "SparkUI-50" daemon [_thread_blocked, id=24064, stack(0x00007f7dc374d000,0x00007f7dc384e000)]
  0x00007f7dd6cf0000 JavaThread "SparkUI-51" daemon [_thread_blocked, id=24065, stack(0x00007f7dc364c000,0x00007f7dc374d000)]
  0x00007f7dd6cf2000 JavaThread "SparkUI-52" daemon [_thread_blocked, id=24066, stack(0x00007f7dc354b000,0x00007f7dc364c000)]
  0x00007f7dd6cf4800 JavaThread "SparkUI-53" daemon [_thread_blocked, id=24067, stack(0x00007f7dc344a000,0x00007f7dc354b000)]
  0x00007f7de000d800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=24068, stack(0x00007f7dc3349000,0x00007f7dc344a000)]
  0x00007f7dd619c000 JavaThread "Timer-0" daemon [_thread_blocked, id=24069, stack(0x00007f7dc3248000,0x00007f7dc3349000)]
  0x00007f7dd619d800 JavaThread "Timer-1" daemon [_thread_blocked, id=24070, stack(0x00007f7dc3147000,0x00007f7dc3248000)]
  0x00007f7ddc013800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=24071, stack(0x00007f7dc3046000,0x00007f7dc3147000)]
  0x00007f7dd6525000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=24072, stack(0x00007f7dc2f45000,0x00007f7dc3046000)]
  0x00007f7dd6573000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=24073, stack(0x00007f7dc2c44000,0x00007f7dc2d45000)]
  0x00007f7dd6584800 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=24074, stack(0x00007f7dc2b43000,0x00007f7dc2c44000)]
  0x00007f7dd65b5800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=24075, stack(0x00007f7dc2a42000,0x00007f7dc2b43000)]
  0x00007f7dd65b7000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=24076, stack(0x00007f7dc2941000,0x00007f7dc2a42000)]
  0x00007f7dd65bb000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=24077, stack(0x00007f7dc2840000,0x00007f7dc2941000)]
  0x00007f7dd65c7800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=24078, stack(0x00007f7dc273f000,0x00007f7dc2840000)]
  0x00007f7ddc05e800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=24079, stack(0x00007f7dc263e000,0x00007f7dc273f000)]
  0x00007f7dd6e7a800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=24080, stack(0x00007f7dc233d000,0x00007f7dc243e000)]
  0x00007f7dd72ef000 JavaThread "cluster-ClusterId{value='5fae409d82a57e066202cdcb', description='null'}-localhost:27017" daemon [_thread_blocked, id=24081, stack(0x00007f7dc1df6000,0x00007f7dc1ef7000)]
  0x00007f7dd63d6800 JavaThread "CleanCursors-1-thread-1" daemon [_thread_blocked, id=24082, stack(0x00007f7dc1cf5000,0x00007f7dc1df6000)]
  0x00007f7dd63e7000 JavaThread "pool-17-thread-1" [_thread_blocked, id=24126, stack(0x00007f7db47e7000,0x00007f7db48e8000)]
  0x00007f7de40e7000 JavaThread "I/O dispatcher 1" [_thread_blocked, id=24127, stack(0x00007f7dc17f4000,0x00007f7dc18f5000)]
  0x00007f7dd73d4800 JavaThread "File Watcher" daemon [_thread_blocked, id=24128, stack(0x00007f7dc16f3000,0x00007f7dc17f4000)]
  0x00007f7dd6241800 JavaThread "http-nio-8081-BlockPoller" daemon [_thread_blocked, id=24129, stack(0x00007f7dc11f2000,0x00007f7dc12f3000)]
  0x00007f7dd6246000 JavaThread "http-nio-8081-exec-1" daemon [_thread_blocked, id=24130, stack(0x00007f7dc10f1000,0x00007f7dc11f2000)]
  0x00007f7dd6247800 JavaThread "http-nio-8081-exec-2" daemon [_thread_blocked, id=24131, stack(0x00007f7dc0ff0000,0x00007f7dc10f1000)]
  0x00007f7dd6df4800 JavaThread "http-nio-8081-exec-3" daemon [_thread_blocked, id=24132, stack(0x00007f7dc0eef000,0x00007f7dc0ff0000)]
  0x00007f7dd6df6000 JavaThread "http-nio-8081-exec-4" daemon [_thread_blocked, id=24133, stack(0x00007f7dc0dee000,0x00007f7dc0eef000)]
  0x00007f7dd6df8000 JavaThread "http-nio-8081-exec-5" daemon [_thread_blocked, id=24134, stack(0x00007f7dc0ced000,0x00007f7dc0dee000)]
  0x00007f7dd6dfa800 JavaThread "http-nio-8081-exec-6" daemon [_thread_blocked, id=24135, stack(0x00007f7dc0bec000,0x00007f7dc0ced000)]
  0x00007f7dd6229000 JavaThread "http-nio-8081-exec-7" daemon [_thread_blocked, id=24136, stack(0x00007f7dc0aeb000,0x00007f7dc0bec000)]
  0x00007f7dd622b000 JavaThread "http-nio-8081-exec-8" daemon [_thread_blocked, id=24137, stack(0x00007f7dc09ea000,0x00007f7dc0aeb000)]
  0x00007f7dd622d000 JavaThread "http-nio-8081-exec-9" daemon [_thread_blocked, id=24138, stack(0x00007f7dc08e9000,0x00007f7dc09ea000)]
  0x00007f7dd622f000 JavaThread "http-nio-8081-exec-10" daemon [_thread_blocked, id=24139, stack(0x00007f7dc07e8000,0x00007f7dc08e9000)]
  0x00007f7dd66f2800 JavaThread "http-nio-8081-ClientPoller" daemon [_thread_blocked, id=24140, stack(0x00007f7dc06e7000,0x00007f7dc07e8000)]
  0x00007f7dd66f4000 JavaThread "http-nio-8081-Acceptor" daemon [_thread_in_native, id=24141, stack(0x00007f7dc05e6000,0x00007f7dc06e7000)]
  0x00007f7e0402a800 JavaThread "DestroyJavaVM" [_thread_blocked, id=24011, stack(0x00007f7e0ac14000,0x00007f7e0ad15000)]
  0x00007f7dd0142800 JavaThread "Neo4jDriverIO-2-1" [_thread_blocked, id=24147, stack(0x00007f7dcbeff000,0x00007f7dcc000000)]
  0x00007f7de00a5000 JavaThread "Neo4jDriverIO-2-2" [_thread_blocked, id=24148, stack(0x00007f7de8028000,0x00007f7de8129000)]

Other Threads:
=>0x00007f7e04098800 VMThread "VM Thread" [stack: 0x00007f7de997a000,0x00007f7de9a7a000] [id=24017]
  0x00007f7e040e8000 WatcherThread [stack: 0x00007f7de8e92000,0x00007f7de8f92000] [id=24025]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f7e04026c40] Threads_lock - owner thread: 0x00007f7e04098800
[0x00007f7e04027420] Heap_lock - owner thread: 0x00007f7de00a5000

Heap address: 0x0000000609400000, size: 8044 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 def new generation   total 1126080K, used 49268K [0x0000000609400000, 0x00000006559d0000, 0x00000006b0d50000)
  eden space 1001024K,   4% used [0x0000000609400000, 0x000000060c41d198, 0x0000000646590000)
  from space 125056K,   0% used [0x000000064dfb0000, 0x000000064dfb0000, 0x00000006559d0000)
  to   space 125056K,   0% used [0x0000000646590000, 0x0000000646590000, 0x000000064dfb0000)
 tenured generation   total 2515904K, used 2515903K [0x00000006b0d50000, 0x000000074a640000, 0x0000000800000000)
   the space 2515904K,  99% used [0x00000006b0d50000, 0x000000074a63fff8, 0x000000074a640000, 0x000000074a640000)
 Metaspace       used 111714K, capacity 115443K, committed 115760K, reserved 1148928K
  class space    used 14725K, capacity 16470K, committed 16512K, reserved 1048576K

Card table byte_map: [0x00007f7dead75000,0x00007f7debd2c000] _byte_map_base: 0x00007f7de7d2b000

Polling page: 0x00007f7e0ad29000

Metaspace:

Usage:
  Non-class:     96,65 MB capacity,    94,72 MB ( 98%) used,     1,48 MB (  2%) free+waste,   471,00 KB ( <1%) overhead. 
      Class:     16,08 MB capacity,    14,38 MB ( 89%) used,     1,46 MB (  9%) free+waste,   250,31 KB (  2%) overhead. 
       Both:    112,74 MB capacity,   109,10 MB ( 97%) used,     2,94 MB (  3%) free+waste,   721,31 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       98,00 MB reserved,      96,92 MB ( 99%) committed 
      Class space:        1,00 GB reserved,      16,12 MB (  2%) committed 
             Both:        1,10 GB reserved,     113,05 MB ( 10%) committed 

Chunk freelists:
   Non-Class:  8,38 KB
       Class:  1,25 KB
        Both:  9,62 KB

CodeHeap 'non-profiled nmethods': size=120036Kb used=4693Kb max_used=4693Kb free=115342Kb
 bounds [0x00007f7df39c9000, 0x00007f7df3e69000, 0x00007f7dfaf02000]
CodeHeap 'profiled nmethods': size=120032Kb used=18473Kb max_used=18473Kb free=101558Kb
 bounds [0x00007f7dec491000, 0x00007f7ded6c1000, 0x00007f7df39c9000]
CodeHeap 'non-nmethods': size=5692Kb used=1358Kb max_used=1403Kb free=4334Kb
 bounds [0x00007f7debf02000, 0x00007f7dec172000, 0x00007f7dec491000]
 total_blobs=10392 nmethods=9591 adapters=714
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 416,999 Thread 0x00007f7e040be800 11279       3       java.net.InetAddress::<init> (21 bytes)
Event: 416,999 Thread 0x00007f7e040be800 nmethod 11279 0x00007f7ded6b0c10 code [0x00007f7ded6b0dc0, 0x00007f7ded6b10d0]
Event: 416,999 Thread 0x00007f7e040be800 11280       3       java.net.InetAddress$InetAddressHolder::<init> (5 bytes)
Event: 416,999 Thread 0x00007f7e040be800 nmethod 11280 0x00007f7ded6b1210 code [0x00007f7ded6b13c0, 0x00007f7ded6b1570]
Event: 418,978 Thread 0x00007f7e040be800 11281       3       org.neo4j.driver.internal.shaded.io.netty.buffer.PoolThreadCache::trim (10 bytes)
Event: 418,978 Thread 0x00007f7e040be800 nmethod 11281 0x00007f7ded6b1610 code [0x00007f7ded6b17c0, 0x00007f7ded6b1a28]
Event: 421,970 Thread 0x00007f7e040bc800 11282   !   4       java.nio.DirectByteBuffer::put (31 bytes)
Event: 421,970 Thread 0x00007f7e040bc800 nmethod 11282 0x00007f7df3e5ea90 code [0x00007f7df3e5ec20, 0x00007f7df3e5ecd8]
Event: 421,971 Thread 0x00007f7e040be800 11283   !   3       org.apache.catalina.core.StandardContext::getLoader (38 bytes)
Event: 421,972 Thread 0x00007f7e040be800 nmethod 11283 0x00007f7ded6b1b10 code [0x00007f7ded6b1d60, 0x00007f7ded6b2658]

GC Heap History (10 events):
Event: 315,050 GC heap after
{Heap after GC invocations=22 (full 6):
 def new generation   total 590400K, used 65536K [0x0000000609400000, 0x0000000631490000, 0x00000006b0d50000)
  eden space 524864K,   0% used [0x0000000609400000, 0x0000000609400000, 0x0000000629490000)
  from space 65536K, 100% used [0x0000000629490000, 0x000000062d490000, 0x000000062d490000)
  to   space 65536K,   0% used [0x000000062d490000, 0x000000062d490000, 0x0000000631490000)
 tenured generation   total 1311744K, used 1116189K [0x00000006b0d50000, 0x0000000700e50000, 0x0000000800000000)
   the space 1311744K,  85% used [0x00000006b0d50000, 0x00000006f4f57420, 0x00000006f4f57600, 0x0000000700e50000)
 Metaspace       used 111626K, capacity 115376K, committed 115504K, reserved 1148928K
  class space    used 14725K, capacity 16470K, committed 16512K, reserved 1048576K
}
Event: 332,812 GC heap before
{Heap before GC invocations=22 (full 6):
 def new generation   total 590400K, used 590400K [0x0000000609400000, 0x0000000631490000, 0x00000006b0d50000)
  eden space 524864K, 100% used [0x0000000609400000, 0x0000000629490000, 0x0000000629490000)
  from space 65536K, 100% used [0x0000000629490000, 0x000000062d490000, 0x000000062d490000)
  to   space 65536K,   0% used [0x000000062d490000, 0x000000062d490000, 0x0000000631490000)
 tenured generation   total 1311744K, used 1116189K [0x00000006b0d50000, 0x0000000700e50000, 0x0000000800000000)
   the space 1311744K,  85% used [0x00000006b0d50000, 0x00000006f4f57420, 0x00000006f4f57600, 0x0000000700e50000)
 Metaspace       used 111643K, capacity 115378K, committed 115504K, reserved 1148928K
  class space    used 14725K, capacity 16470K, committed 16512K, reserved 1048576K
}
Event: 334,510 GC heap after
{Heap after GC invocations=23 (full 6):
 def new generation   total 590400K, used 65536K [0x0000000609400000, 0x0000000631490000, 0x00000006b0d50000)
  eden space 524864K,   0% used [0x0000000609400000, 0x0000000609400000, 0x0000000629490000)
  from space 65536K, 100% used [0x000000062d490000, 0x0000000631490000, 0x0000000631490000)
  to   space 65536K,   0% used [0x0000000629490000, 0x0000000629490000, 0x000000062d490000)
 tenured generation   total 1311744K, used 1300840K [0x00000006b0d50000, 0x0000000700e50000, 0x0000000800000000)
   the space 1311744K,  99% used [0x00000006b0d50000, 0x00000007003aa340, 0x00000007003aa400, 0x0000000700e50000)
 Metaspace       used 111643K, capacity 115378K, committed 115504K, reserved 1148928K
  class space    used 14725K, capacity 16470K, committed 16512K, reserved 1048576K
}
Event: 346,132 GC heap before
{Heap before GC invocations=23 (full 6):
 def new generation   total 590400K, used 590400K [0x0000000609400000, 0x0000000631490000, 0x00000006b0d50000)
  eden space 524864K, 100% used [0x0000000609400000, 0x0000000629490000, 0x0000000629490000)
  from space 65536K, 100% used [0x000000062d490000, 0x0000000631490000, 0x0000000631490000)
  to   space 65536K,   0% used [0x0000000629490000, 0x0000000629490000, 0x000000062d490000)
 tenured generation   total 1311744K, used 1300840K [0x00000006b0d50000, 0x0000000700e50000, 0x0000000800000000)
